369;52;2025-06-11 00:00:00.000;2025-07-11 00:00:00.000;13.86
370;7;2025-06-19 00:00:00.000;2025-07-19 00:00:00.000;0.99
371;8;2025-07-02 00:00:00.000;2025-08-01 00:00:00.000;1.98
372;10;2025-07-02 00:00:00.000;2025-08-01 00:00:00.000;1.98
373;12;2025-07-03 00:00:00.000;2025-08-02 00:00:00.000;3.96
374;16;2025-07-04 00:00:00.000;2025-08-03 00:00:00.000;5.94
375;22;2025-07-07 00:00:00.000;2025-08-06 00:00:00.000;8.91
376;31;2025-07-12 00:00:00.000;2025-08-11 00:00:00.000;13.86
377;45;2025-07-20 00:00:00.000;2025-08-19 00:00:00.000;0.99
378;46;2025-08-02 00:00:00.000;2025-09-01 00:00:00.000;1.98
379;48;2025-08-02 00:00:00.000;2025-09-01 00:00:00.000;1.98
380;50;2025-08-03 00:00:00.000;2025-09-02 00:00:00.000;3.96
381;54;2025-08-04 00:00:00.000;2025-09-03 00:00:00.000;5.94
382;1;2025-08-07 00:00:00.000;2025-09-06 00:00:00.000;8.91
383;10;2025-08-12 00:00:00.000;2025-09-11 00:00:00.000;13.86
384;24;2025-08-20 00:00:00.000;2025-09-19 00:00:00.000;0.99
385;25;2025-09-02 00:00:00.000;2025-10-02 00:00:00.000;1.98
386;27;2025-09-02 00:00:00.000;2025-10-02 00:00:00.000;1.98
387;29;2025-09-03 00:00:00.000;2025-10-03 00:00:00.000;3.96
388;33;2025-09-04 00:00:00.000;2025-10-04 00:00:00.000;5.94
389;39;2025-09-07 00:00:00.000;2025-10-07 00:00:00.000;8.91
390;48;2025-09-12 00:00:00.000;2025-10-12 00:00:00.000;13.86
391;3;2025-09-20 00:00:00.000;2025-10-20 00:00:00.000;0.99
392;4;2025-10-03 00:00:00.000;2025-11-02 00:00:00.000;1.98
393;6;2025-10-03 00:00:00.000;2025-11-02 00:00:00.000;1.98
394;8;2025-10-04 00:00:00.000;2025-11-03 00:00:00.000;3.96
395;12;2025-10-05 00:00:00.000;2025-11-04 00:00:00.000;5.94
396;18;2025-10-08 00:00:00.000;2025-11-07 00:00:00.000;8.91
397;27;2025-10-13 00:00:00.000;2025-11-12 00:00:00.000;13.86
398;41;2025-10-21 00:00:00.000;2025-11-20 00:00:00.000;0.99
399;42;2025-11-03 00:00:00.000;2025-12-03 00:00:00.000;1.98
400;44;2025-11-03 00:00:00.000;2025-12-03 00:00:00.000;1.98
401;46;2025-11-04 00:00:00.000;2025-12-04 00:00:00.000;3.96
402;50;2025-11-05 00:00:00.000;2025-12-05 00:00:00.000;5.94
403;56;2025-11-08 00:00:00.000;2025-12-08 00:00:00.000;8.91
404;6;2025-11-13 00:00:00.000;2025-12-13 00:00:00.000;25.86
405;20;2025-11-21 00:00:00.000;2025-12-21 00:00:00.000;0.99
406;21;2025-12-04 00:00:00.000;2026-01-03 00:00:00.000;1.98
407;23;2025-12-04 00:00:00.000;2026-01-03 00:00:00.000;1.98
408;25;2025-12-05 00:00:00.000;2026-01-04 00:00:00.000;3.96
409;29;2025-12-06 00:00:00.000;2026-01-05 00:00:00.000;5.94
410;35;2025-12-09 00:00:00.000;2026-01-08 00:00:00.000;8.91
411;44;2025-12-14 00:00:00.000;2026-01-13 00:00:00.000;13.86
412;58;2025-12-22 00:00:00.000;2026-01-21 00:00:00.000;1.99
